 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1560,1559,null,Point,none,114,135,1,1,1,red,none,0,18,0,18,0
1561,1560,null,Point,none,120,130,1,1,1,red,none,0,18,0,18,0
1562,1561,null,Point,none,205,101,1,1,1,red,none,0,18,0,18,0
1563,1562,null,Point,none,126,111,1,1,1,red,none,0,18,0,18,0
1564,1563,null,Point,none,256,148,1,1,1,red,none,0,18,0,18,0
1565,1564,null,Point,none,105,179,1,1,1,red,none,0,18,0,18,0
1566,1565,null,Point,none,185,106,1,1,1,red,none,0,18,0,18,0
1567,1566,null,Point,none,218,129,1,1,1,red,none,0,18,0,18,0
1568,1567,null,Point,none,105,228,1,1,1,red,none,0,18,0,18,0
1569,1568,null,Point,none,104,220,1,1,1,red,none,0,18,0,18,0
1570,1569,null,Point,none,128,133,1,1,1,red,none,0,18,0,18,0
1571,1570,null,Point,none,232,135,1,1,1,red,none,0,18,0,18,0
1572,1571,null,Point,none,166,115,1,1,1,red,none,0,18,0,18,0
1573,1572,null,Point,none,244,142,1,1,1,red,none,0,18,0,18,0
1574,1573,null,Point,none,268,182,1,1,1,red,none,0,18,0,18,0
1575,1574,null,Point,none,266,211,1,1,1,red,none,0,18,0,18,0
1576,1575,null,Point,none,203,264,1,1,1,red,none,0,18,0,18,0
1577,1576,null,Point,none,113,185,1,1,1,red,none,0,18,0,18,0
1578,1577,null,Point,none,229,259,1,1,1,red,none,0,18,0,18,0
1579,1578,null,Point,none,180,268,1,1,1,red,none,0,18,0,18,0
1580,1579,null,Point,none,126,225,1,1,1,red,none,0,18,0,18,0
1581,1580,null,Point,none,134,146,1,1,1,red,none,0,18,0,18,0
1582,1581,null,Point,none,149,132,1,1,1,red,none,0,18,0,18,0
1583,1582,null,Point,none,223,137,1,1,1,red,none,0,18,0,18,0
1584,1583,null,Point,none,228,143,1,1,1,red,none,0,18,0,18,0
1585,1584,null,Point,none,162,260,1,1,1,red,none,0,18,0,18,0
1586,1585,null,Point,none,254,175,1,1,1,red,none,0,18,0,18,0
1587,1586,null,Point,none,259,215,1,1,1,red,none,0,18,0,18,0
1588,1587,null,Point,none,130,176,1,1,1,red,none,0,18,0,18,0
1589,1588,null,Point,none,233,245,1,1,1,red,none,0,18,0,18,0
1590,1589,null,Point,none,133,228,1,1,1,red,none,0,18,0,18,0
1591,1590,null,Point,none,133,220,1,1,1,red,none,0,18,0,18,0
1592,1591,null,Point,none,165,137,1,1,1,red,none,0,18,0,18,0
1593,1592,null,Point,none,206,136,1,1,1,red,none,0,18,0,18,0
1594,1593,null,Point,none,216,150,1,1,1,red,none,0,18,0,18,0
1595,1594,null,Point,none,153,243,1,1,1,red,none,0,18,0,18,0
1596,1595,null,Point,none,133,183,1,1,1,red,none,0,18,0,18,0
1597,1596,null,Point,none,224,150,1,1,1,red,none,0,18,0,18,0
1598,1597,null,Point,none,240,184,1,1,1,red,none,0,18,0,18,0
1599,1598,null,Point,none,184,252,1,1,1,red,none,0,18,0,18,0
1600,1599,null,Point,none,168,244,1,1,1,red,none,0,18,0,18,0
1601,1600,null,Point,none,173,233,1,1,1,red,none,0,18,0,18,0
1602,1601,null,Point,none,221,156,1,1,1,red,none,0,18,0,18,0
1603,1602,null,Point,none,155,180,1,1,1,red,none,0,18,0,18,0
1604,1603,null,Point,none,154,163,1,1,1,red,none,0,18,0,18,0
1605,1604,null,Point,none,172,225,1,1,1,red,none,0,18,0,18,0
1606,1605,null,Point,none,227,185,1,1,1,red,none,0,18,0,18,0
1607,1606,null,Point,none,161,175,1,1,1,red,none,0,18,0,18,0
1608,1607,null,Point,none,213,177,1,1,1,red,none,0,18,0,18,0
1609,1608,null,Point,none,177,187,1,1,1,red,none,0,18,0,18,0
1610,1609,null,Point,none,176,180,1,1,1,red,none,0,18,0,18,0
1611,1610,null,Point,none,184,192,1,1,1,red,none,0,19,0,19,0
1612,1611,null,Point,none,187,187,1,1,1,red,none,0,1,0,1,0
1613,1612,null,Point,none,186,199,1,1,1,red,none,0,1,0,1,0
1614,1613,null,Point,none,192,182,1,1,1,red,none,0,1,0,1,0
1615,1614,null,Point,none,199,179,1,1,1,red,none,0,1,0,1,0
1616,1615,null,Point,none,181,208,1,1,1,red,none,0,1,0,1,0
1617,1616,null,Point,none,188,213,1,1,1,red,none,0,1,0,1,0
1618,1617,null,Point,none,162,201,1,1,1,red,none,0,1,0,1,0
1619,1618,null,Point,none,194,173,1,1,1,red,none,0,1,0,1,0
1620,1619,null,Point,none,204,210,1,1,1,red,none,0,1,0,1,0
1621,1620,null,Point,none,184,230,1,1,1,red,none,0,1,0,1,0
1622,1621,null,Point,none,172,170,1,1,1,red,none,0,1,0,1,0
1623,1622,null,Point,none,156,206,1,1,1,red,none,0,1,0,1,0
1624,1623,null,Point,none,150,201,1,1,1,red,none,0,1,0,1,0
1625,1624,null,Point,none,213,228,1,1,1,red,none,0,1,0,1,0
1626,1625,null,Point,none,191,227,1,1,1,red,none,0,1,0,1,0
1627,1626,null,Point,none,191,235,1,1,1,red,none,0,1,0,1,0
1628,1627,null,Point,none,149,186,1,1,1,red,none,0,1,0,1,0
1629,1628,null,Point,none,205,225,1,1,1,red,none,0,1,0,1,0
1630,1629,null,Point,none,141,211,1,1,1,red,none,0,1,0,1,0
1631,1630,null,Point,none,136,176,1,1,1,red,none,0,1,0,1,0
1632,1631,null,Point,none,217,234,1,1,1,red,none,0,1,0,1,0
1633,1632,null,Point,none,247,179,1,1,1,red,none,0,1,0,1,0
1634,1633,null,Point,none,126,218,1,1,1,red,none,0,1,0,1,0
1635,1634,null,Point,none,219,146,1,1,1,red,none,0,1,0,1,0
1636,1635,null,Point,none,121,226,1,1,1,red,none,0,1,0,1,0
1637,1636,null,Point,none,256,215,1,1,1,red,none,0,1,0,1,0
1638,1637,null,Point,none,102,199,1,1,1,red,none,0,1,0,1,0
1639,1638,null,Point,none,99,207,1,1,1,red,none,0,1,0,1,0
1640,1639,null,Point,none,133,153,1,1,1,red,none,0,1,0,1,0
1641,1640,null,Point,none,151,113,1,1,1,red,none,0,1,0,1,0
1642,1641,null,Point,none,254,172,1,1,1,red,none,0,1,0,1,0
1643,1642,null,Point,none,262,179,1,1,1,red,none,0,1,0,1,0
1644,1643,null,Point,none,113,225,1,1,1,red,none,0,1,0,1,0
1645,1644,null,Point,none,270,180,1,1,1,red,none,0,1,0,1,0
1646,1645,null,Point,none,241,263,1,1,1,red,none,0,1,0,1,0
1647,1646,null,Point,none,119,160,1,1,1,red,none,0,1,0,1,0
1648,1647,null,Point,none,103,214,1,1,1,red,none,0,1,0,1,0
1649,1648,null,Point,none,285,195,1,1,1,red,none,0,1,0,1,0
1650,1649,null,Point,none,246,269,1,1,1,red,none,0,1,0,1,0
1651,1650,null,Point,none,84,205,1,1,1,red,none,0,1,0,1,0
1652,1651,null,Point,none,220,268,1,1,1,red,none,0,1,0,1,0
1653,1652,null,Point,none,242,138,1,1,1,red,none,0,1,0,1,0
1654,1653,null,Point,none,252,151,1,1,1,red,none,0,1,0,1,0
1655,1654,null,Point,none,265,264,1,1,1,red,none,0,1,0,1,0
1656,1655,null,Point,none,86,186,1,1,1,red,none,0,1,0,1,0
1657,1656,null,Point,none,283,203,1,1,1,red,none,0,1,0,1,0
1658,1657,null,Point,none,212,282,1,1,1,red,none,0,1,0,1,0
1659,1658,null,Point,none,241,120,1,1,1,red,none,0,1,0,1,0
1660,1659,null,Point,none,261,151,1,1,1,red,none,0,1,0,1,0
1661,1660,null,Point,none,75,177,1,1,1,red,none,0,1,0,1,0
1662,1661,null,Point,none,289,160,1,1,1,red,none,0,1,0,1,0
1663,1662,null,Point,none,264,279,1,1,1,red,none,0,1,0,1,0
1664,1663,null,Point,none,85,171,1,1,1,red,none,0,1,0,1,0
1665,1664,null,Point,none,102,137,1,1,1,red,none,0,1,0,1,0
1666,1665,null,Point,none,83,155,1,1,1,red,none,0,2,0,2,0
1667,1666,null,Point,none,303,182,1,1,1,red,none,0,1,0,1,0
1668,1667,null,Point,none,273,267,1,1,1,red,none,0,1,0,1,0
1669,1668,null,Point,none,196,303,1,1,1,red,none,0,1,0,1,0
1670,1669,null,Point,none,64,174,1,1,1,red,none,0,3,0,3,0
1671,1670,null,Point,none,96,141,1,1,1,red,none,0,1,0,1,0
1672,1671,null,Point,none,302,189,1,1,1,red,none,0,1,0,1,0
1673,1672,null,Point,none,105,273,1,1,1,red,none,0,1,0,1,0
1674,1673,null,Point,none,239,301,1,1,1,red,none,0,3,0,3,0
1675,1674,null,Point,none,232,86,1,1,1,red,none,0,3,0,3,0
1676,1675,null,Point,none,249,106,1,1,1,red,none,0,1,0,1,0
1677,1676,null,Point,none,199,64,1,1,1,red,none,0,4,0,4,0
1678,1677,null,Point,none,98,113,1,1,1,red,none,0,9,0,9,0
1679,1678,null,Point,none,89,283,1,1,1,red,none,0,14,0,14,0
1680,1679,null,Point,none,111,81,1,1,1,red,none,0,15,0,15,0
1681,1680,null,Point,none,169,63,1,1,1,red,none,0,17,0,17,0
1682,1681,null,Point,none,249,98,1,1,1,red,none,0,14,0,14,0
1683,1682,null,Point,none,82,265,1,1,1,red,none,0,16,0,16,0
1684,1683,null,Point,none,67,247,1,1,1,red,none,0,16,0,16,0
1685,1684,null,Point,none,51,219,1,1,1,red,none,0,16,0,16,0
1686,1685,null,Point,none,45,199,1,1,1,red,none,0,15,0,15,0
1687,1686,null,Point,none,174,60,1,1,1,red,none,0,15,0,15,0
1688,1687,null,Point,none,310,259,1,1,1,red,none,0,17,0,17,0
1689,1688,null,Point,none,88,277,1,1,1,red,none,0,16,0,16,0
1690,1689,null,Point,none,69,254,1,1,1,red,none,0,15,0,15,0
1691,1690,null,Point,none,84,140,1,1,1,red,none,0,15,0,15,0
1692,1691,null,Point,none,234,93,1,1,1,red,none,0,17,0,17,0
1693,1692,null,Point,none,296,154,1,1,1,red,none,0,17,0,17,0
1694,1693,null,Point,none,311,266,1,1,1,red,none,0,16,0,16,0
1695,1694,null,Point,none,154,310,1,1,1,red,none,0,18,0,18,0
1696,1695,null,Point,none,72,244,1,1,1,red,none,0,18,0,18,0
1697,1696,null,Point,none,60,236,1,1,1,red,none,0,16,0,16,0
1698,1697,null,Point,none,62,230,1,1,1,red,none,0,17,0,17,0
1699,1698,null,Point,none,152,77,1,1,1,red,none,0,18,0,18,0
1700,1699,null,Point,none,186,72,1,1,1,red,none,0,18,0,18,0
1701,1700,null,Point,none,138,301,1,1,1,red,none,0,18,0,18,0
1702,1701,null,Point,none,127,291,1,1,1,red,none,0,18,0,18,0
1703,1702,null,Point,none,227,90,1,1,1,red,none,0,17,0,17,0
1704,1703,null,Point,none,88,256,1,1,1,red,none,0,18,0,18,0
1705,1704,null,Point,none,105,129,1,1,1,red,none,0,19,0,19,0
1706,1705,null,Point,none,302,210,1,1,1,red,none,0,18,0,18,0
1707,1706,null,Point,none,287,277,1,1,1,red,none,0,18,0,18,0
1708,1707,null,Point,none,250,298,1,1,1,red,none,0,18,0,18,0
1709,1708,null,Point,none,106,272,1,1,1,red,none,0,19,0,19,0
1710,1709,null,Point,none,295,226,1,1,1,red,none,0,18,0,18,0
1711,1710,null,Point,none,196,300,1,1,1,red,none,0,19,0,19,0
1712,1711,null,Point,none,177,298,1,1,1,red,none,0,19,0,19,0
1713,1712,null,Point,none,81,207,1,1,1,red,none,0,18,0,18,0
1714,1713,null,Point,none,282,176,1,1,1,red,none,0,18,0,18,0
1715,1714,null,Point,none,245,284,1,1,1,red,none,0,18,0,18,0
1716,1715,null,Point,none,210,289,1,1,1,red,none,0,18,0,18,0
1717,1716,null,Point,none,72,195,1,1,1,red,none,0,19,0,19,0
1718,1717,null,Point,none,111,105,1,1,1,red,none,0,19,0,19,0
1719,1718,null,Point,none,262,267,1,1,1,red,none,0,18,0,18,0
1720,1719,null,Point,none,105,257,1,1,1,red,none,0,18,0,18,0
1721,1720,null,Point,none,224,109,1,1,1,red,none,0,18,0,18,0
1722,1721,null,Point,none,252,265,1,1,1,red,none,0,18,0,18,0
1723,1722,null,Point,none,179,290,1,1,1,red,none,0,18,0,18,0
1724,1723,null,Point,none,175,91,1,1,1,red,none,0,18,0,18,0
1725,1724,null,Point,none,279,184,1,1,1,red,none,0,18,0,18,0
1726,1725,null,Point,none,119,165,1,1,1,red,none,0,18,0,18,0
1727,1726,null,Point,none,165,101,1,1,1,red,none,0,18,0,18,0
1728,1727,null,Point,none,239,127,1,1,1,red,none,0,18,0,18,0
1729,1728,null,Point,none,276,171,1,1,1,red,none,0,18,0,18,0
1730,1729,null,Point,none,282,216,1,1,1,red,none,0,18,0,18,0
1731,1730,null,Point,none,198,280,1,1,1,red,none,0,18,0,18,0
1732,1731,null,Point,none,275,194,1,1,1,red,none,0,18,0,18,0
1733,1732,null,Point,none,118,237,1,1,1,red,none,0,18,0,18,0
1734,1733,null,Point,none,143,113,1,1,1,red,none,0,18,0,18,0
1735,1734,null,Point,none,148,120,1,1,1,red,none,0,18,0,18,0
1736,1735,null,Point,none,204,114,1,1,1,red,none,0,18,0,18,0
1737,1736,null,Point,none,269,199,1,1,1,red,none,0,18,0,18,0
1738,1737,null,Point,none,239,269,1,1,1,red,none,0,18,0,18,0
1739,1738,null,Point,none,159,273,1,1,1,red,none,0,18,0,18,0
1740,1739,null,Point,none,147,261,1,1,1,red,none,0,18,0,18,0
1741,1740,null,Point,none,123,172,1,1,1,red,none,0,18,0,18,0
1742,1741,null,Point,none,193,273,1,1,1,red,none,0,18,0,18,0
1743,1742,null,Point,none,251,156,1,1,1,red,none,0,18,0,18,0
1744,1743,null,Point,none,243,255,1,1,1,red,none,0,18,0,18,0
1745,1744,null,Point,none,127,165,1,1,1,red,none,0,18,0,18,0
1746,1745,null,Point,none,177,128,1,1,1,red,none,0,18,0,18,0
1747,1746,null,Point,none,241,247,1,1,1,red,none,0,18,0,18,0
1748,1747,null,Point,none,196,266,1,1,1,red,none,0,18,0,18,0
1749,1748,null,Point,none,139,249,1,1,1,red,none,0,18,0,18,0
1750,1749,null,Point,none,251,236,1,1,1,red,none,0,18,0,18,0
1751,1750,null,Point,none,124,196,1,1,1,red,none,0,18,0,18,0
1752,1751,null,Point,none,252,227,1,1,1,red,none,0,18,0,18,0
1753,1752,null,Point,none,228,251,1,1,1,red,none,0,18,0,18,0
1754,1753,null,Point,none,129,204,1,1,1,red,none,0,18,0,18,0
1755,1754,null,Point,none,136,153,1,1,1,red,none,0,18,0,18,0
1756,1755,null,Point,none,250,203,1,1,1,red,none,0,18,0,18,0
1757,1756,null,Point,none,191,260,1,1,1,red,none,0,18,0,18,0
1758,1757,null,Point,none,242,223,1,1,1,red,none,0,18,0,18,0
1759,1758,null,Point,none,148,167,1,1,1,red,none,0,18,0,18,0
1760,1759,null,Point,none,139,216,1,1,1,red,none,0,18,0,18,0
1761,1760,null,Point,none,154,172,1,1,1,red,none,0,18,0,18,0
1762,1761,null,Point,none,205,144,1,1,1,red,none,0,18,0,18,0
1763,1762,null,Point,none,242,200,1,1,1,red,none,0,18,0,18,0
1764,1763,null,Point,none,188,238,1,1,1,red,none,0,18,0,18,0
1765,1764,null,Point,none,138,192,1,1,1,red,none,0,18,0,18,0
1766,1765,null,Point,none,219,171,1,1,1,red,none,0,18,0,18,0
1767,1766,null,Point,none,179,228,1,1,1,red,none,0,18,0,18,0
1768,1767,null,Point,none,200,173,1,1,1,red,none,0,18,0,18,0
1769,1768,null,Point,none,206,197,1,1,1,red,none,0,18,0,18,0
1770,1769,null,Point,none,206,189,1,1,1,red,none,0,18,0,18,0
1771,1770,null,Point,none,171,190,1,1,1,red,none,0,1,0,1,0
1772,1771,null,Point,none,164,185,1,1,1,red,none,0,1,0,1,0
1773,1772,null,Point,none,157,174,1,1,1,red,none,0,1,0,1,0
1774,1773,null,Point,none,170,149,1,1,1,red,none,0,1,0,1,0
1775,1774,null,Point,none,150,178,1,1,1,red,none,0,1,0,1,0
1776,1775,null,Point,none,165,171,1,1,1,red,none,0,1,0,1,0
1777,1776,null,Point,none,234,163,1,1,1,red,none,0,1,0,1,0
1778,1777,null,Point,none,242,208,1,1,1,red,none,0,1,0,1,0
1779,1778,null,Point,none,157,146,1,1,1,red,none,0,1,0,1,0
1780,1779,null,Point,none,247,214,1,1,1,red,none,0,1,0,1,0
1781,1780,null,Point,none,244,222,1,1,1,red,none,0,1,0,1,0
1782,1781,null,Point,none,167,249,1,1,1,red,none,0,1,0,1,0
1783,1782,null,Point,none,129,171,1,1,1,red,none,0,1,0,1,0
1784,1783,null,Point,none,137,168,1,1,1,red,none,0,1,0,1,0
1785,1784,null,Point,none,139,159,1,1,1,red,none,0,1,0,1,0
1786,1785,null,Point,none,143,143,1,1,1,red,none,0,1,0,1,0
1787,1786,null,Point,none,120,178,1,1,1,red,none,0,1,0,1,0
1788,1787,null,Point,none,125,164,1,1,1,red,none,0,1,0,1,0
1789,1788,null,Point,none,218,138,1,1,1,red,none,0,1,0,1,0
1790,1789,null,Point,none,231,155,1,1,1,red,none,0,1,0,1,0
1791,1790,null,Point,none,233,262,1,1,1,red,none,0,1,0,1,0
1792,1791,null,Point,none,110,198,1,1,1,red,none,0,1,0,1,0
1793,1792,null,Point,none,247,157,1,1,1,red,none,0,1,0,1,0
1794,1793,null,Point,none,137,138,1,1,1,red,none,0,1,0,1,0
1795,1794,null,Point,none,225,122,1,1,1,red,none,0,1,0,1,0
1796,1795,null,Point,none,234,135,1,1,1,red,none,0,1,0,1,0
1797,1796,null,Point,none,243,150,1,1,1,red,none,0,1,0,1,0
1798,1797,null,Point,none,91,192,1,1,1,red,none,0,1,0,1,0
1799,1798,null,Point,none,230,128,1,1,1,red,none,0,1,0,1,0
1800,1799,null,Point,none,277,181,1,1,1,red,none,0,1,0,1,0
1801,1800,null,Point,none,104,160,1,1,1,red,none,0,1,0,1,0
1802,1801,null,Point,none,282,174,1,1,1,red,none,0,1,0,1,0
1803,1802,null,Point,none,167,86,1,1,1,red,none,0,1,0,1,0
1804,1803,null,Point,none,97,156,1,1,1,red,none,0,1,0,1,0
1805,1804,null,Point,none,285,181,1,1,1,red,none,0,1,0,1,0
1806,1805,null,Point,none,170,290,1,1,1,red,none,0,1,0,1,0
1807,1806,null,Point,none,163,280,1,1,1,red,none,0,1,0,1,0
1808,1807,null,Point,none,76,224,1,1,1,red,none,0,1,0,1,0
1809,1808,null,Point,none,65,213,1,1,1,red,none,0,1,0,1,0
1810,1809,null,Point,none,304,210,1,1,1,red,none,0,1,0,1,0
1811,1810,null,Point,none,266,292,1,1,1,red,none,0,3,0,3,0
1812,1811,null,Point,none,253,299,1,1,1,red,none,0,3,0,3,0
1813,1812,null,Point,none,261,115,1,1,1,red,none,0,1,0,1,0
1814,1813,null,Point,none,67,235,1,1,1,red,none,0,1,0,1,0
1815,1814,null,Point,none,262,287,1,1,1,red,none,0,1,0,1,0
1816,1815,null,Point,none,277,296,1,1,1,red,none,0,6,0,6,0
1817,1816,null,Point,none,258,105,1,1,1,red,none,0,3,0,3,0
1818,1817,null,Point,none,153,60,1,1,1,red,none,0,14,0,14,0
1819,1818,null,Point,none,317,231,1,1,1,red,none,0,17,0,17,0
1820,1819,null,Point,none,56,237,1,1,1,red,none,0,14,0,14,0
1821,1820,null,Point,none,149,64,1,1,1,red,none,0,16,0,16,0
1822,1821,null,Point,none,107,87,1,1,1,red,none,0,16,0,16,0
1823,1822,null,Point,none,155,66,1,1,1,red,none,0,17,0,17,0
1824,1823,null,Point,none,247,101,1,1,1,red,none,0,16,0,16,0
1825,1824,null,Point,none,178,311,1,1,1,red,none,0,18,0,18,0
1826,1825,null,Point,none,55,208,1,1,1,red,none,0,18,0,18,0
1827,1826,null,Point,none,59,201,1,1,1,red,none,0,18,0,18,0
1828,1827,null,Point,none,306,175,1,1,1,red,none,0,17,0,17,0
1829,1828,null,Point,none,119,291,1,1,1,red,none,0,18,0,18,0
1830,1829,null,Point,none,104,287,1,1,1,red,none,0,18,0,18,0
1831,1830,null,Point,none,147,309,1,1,1,red,none,0,17,0,17,0
1832,1831,null,Point,none,87,263,1,1,1,red,none,0,18,0,18,0
1833,1832,null,Point,none,104,106,1,1,1,red,none,0,18,0,18,0
1834,1833,null,Point,none,184,80,1,1,1,red,none,0,18,0,18,0
1835,1834,null,Point,none,241,310,1,1,1,red,none,0,17,0,17,0
1836,1835,null,Point,none,170,312,1,1,1,red,none,0,18,0,18,0
1837,1836,null,Point,none,148,290,1,1,1,red,none,0,19,0,19,0
1838,1837,null,Point,none,129,275,1,1,1,red,none,0,18,0,18,0
1839,1838,null,Point,none,121,277,1,1,1,red,none,0,19,0,19,0
1840,1839,null,Point,none,63,194,1,1,1,red,none,0,18,0,18,0
1841,1840,null,Point,none,157,83,1,1,1,red,none,0,19,0,19,0
1842,1841,null,Point,none,261,126,1,1,1,red,none,0,18,0,18,0
1843,1842,null,Point,none,161,298,1,1,1,red,none,0,19,0,19,0
1844,1843,null,Point,none,87,248,1,1,1,red,none,0,18,0,18,0
1845,1844,null,Point,none,176,82,1,1,1,red,none,0,19,0,19,0
1846,1845,null,Point,none,292,238,1,1,1,red,none,0,18,0,18,0
1847,1846,null,Point,none,139,91,1,1,1,red,none,0,19,0,19,0
1848,1847,null,Point,none,213,101,1,1,1,red,none,0,19,0,19,0
1849,1848,null,Point,none,226,97,1,1,1,red,none,0,18,0,18,0
1850,1849,null,Point,none,154,90,1,1,1,red,none,0,18,0,18,0
1851,1850,null,Point,none,173,99,1,1,1,red,none,0,18,0,18,0
1852,1851,null,Point,none,163,291,1,1,1,red,none,0,18,0,18,0
1853,1852,null,Point,none,88,202,1,1,1,red,none,0,18,0,18,0
1854,1853,null,Point,none,212,115,1,1,1,red,none,0,18,0,18,0
1855,1854,null,Point,none,221,278,1,1,1,red,none,0,18,0,18,0
1856,1855,null,Point,none,181,282,1,1,1,red,none,0,18,0,18,0
1857,1856,null,Point,none,150,283,1,1,1,red,none,0,18,0,18,0
1858,1857,null,Point,none,250,258,1,1,1,red,none,0,18,0,18,0
1859,1858,null,Point,none,273,231,1,1,1,red,none,0,18,0,18,0
1860,1859,null,Point,none,234,274,1,1,1,red,none,0,18,0,18,0
1861,1860,null,Point,none,172,281,1,1,1,red,none,0,18,0,18,0
1862,1861,null,Point,none,108,213,1,1,1,red,none,0,18,0,18,0
1863,1862,null,Point,none,191,121,1,1,1,red,none,0,18,0,18,0
1864,1863,null,Point,none,256,199,1,1,1,red,none,0,18,0,18,0
1865,1864,null,Point,none,183,121,1,1,1,red,none,0,18,0,18,0
1866,1865,null,Point,none,111,201,1,1,1,red,none,0,18,0,18,0
1867,1866,null,Point,none,237,156,1,1,1,red,none,0,18,0,18,0
1868,1867,null,Point,none,255,191,1,1,1,red,none,0,18,0,18,0
1869,1868,null,Point,none,163,252,1,1,1,red,none,0,18,0,18,0
1870,1869,null,Point,none,186,128,1,1,1,red,none,0,18,0,18,0
1871,1870,null,Point,none,234,171,1,1,1,red,none,0,18,0,18,0
1872,1871,null,Point,none,207,250,1,1,1,red,none,0,18,0,18,0
1873,1872,null,Point,none,153,224,1,1,1,red,none,0,18,0,18,0
1874,1873,null,Point,none,191,143,1,1,1,red,none,0,18,0,18,0
1875,1874,null,Point,none,234,163,1,1,1,red,none,0,18,0,18,0
1876,1875,null,Point,none,227,174,1,1,1,red,none,0,18,0,18,0
1877,1876,null,Point,none,197,160,1,1,1,red,none,0,18,0,18,0
1878,1877,null,Point,none,235,197,1,1,1,red,none,0,18,0,18,0
1879,1878,null,Point,none,176,158,1,1,1,red,none,0,18,0,18,0
1880,1879,null,Point,none,213,201,1,1,1,red,none,0,18,0,18,0
1881,1880,null,Point,none,189,217,1,1,1,red,none,0,18,0,18,0
1882,1881,null,Point,none,217,173,1,1,1,red,none,0,1,0,1,0
1883,1882,null,Point,none,231,229,1,1,1,red,none,0,1,0,1,0
1884,1883,null,Point,none,239,227,1,1,1,red,none,0,1,0,1,0
1885,1884,null,Point,none,239,242,1,1,1,red,none,0,1,0,1,0
1886,1885,null,Point,none,219,242,1,1,1,red,none,0,1,0,1,0
1887,1886,null,Point,none,264,215,1,1,1,red,none,0,1,0,1,0
1888,1887,null,Point,none,196,270,1,1,1,red,none,0,1,0,1,0
1889,1888,null,Point,none,152,253,1,1,1,red,none,0,1,0,1,0
1890,1889,null,Point,none,90,179,1,1,1,red,none,0,1,0,1,0
1891,1890,null,Point,none,274,250,1,1,1,red,none,0,1,0,1,0
1892,1891,null,Point,none,171,282,1,1,1,red,none,0,1,0,1,0
1893,1892,null,Point,none,144,275,1,1,1,red,none,0,1,0,1,0
1894,1893,null,Point,none,93,171,1,1,1,red,none,0,1,0,1,0
1895,1894,null,Point,none,185,285,1,1,1,red,none,0,1,0,1,0
1896,1895,null,Point,none,193,284,1,1,1,red,none,0,1,0,1,0
1897,1896,null,Point,none,125,99,1,1,1,red,none,0,1,0,1,0
1898,1897,null,Point,none,68,227,1,1,1,red,none,0,1,0,1,0
1899,1898,null,Point,none,77,160,1,1,1,red,none,0,2,0,2,0
1900,1899,null,Point,none,249,123,1,1,1,red,none,0,1,0,1,0
1901,1900,null,Point,none,206,299,1,1,1,red,none,0,1,0,1,0
1902,1901,null,Point,none,62,221,1,1,1,red,none,0,1,0,1,0
1903,1902,null,Point,none,234,310,1,1,1,red,none,0,17,0,17,0
1904,1903,null,Point,none,193,315,1,1,1,red,none,0,18,0,18,0
1905,1904,null,Point,none,298,263,1,1,1,red,none,0,18,0,18,0
1906,1905,null,Point,none,216,306,1,1,1,red,none,0,18,0,18,0
1907,1906,null,Point,none,92,132,1,1,1,red,none,0,17,0,17,0
1908,1907,null,Point,none,128,97,1,1,1,red,none,0,19,0,19,0
1909,1908,null,Point,none,144,277,1,1,1,red,none,0,18,0,18,0
1910,1909,null,Point,none,138,271,1,1,1,red,none,0,18,0,18,0
1911,1910,null,Point,none,120,263,1,1,1,red,none,0,18,0,18,0
1912,1911,null,Point,none,252,121,1,1,1,red,none,0,19,0,19,0
1913,1912,null,Point,none,283,246,1,1,1,red,none,0,18,0,18,0
1914,1913,null,Point,none,151,275,1,1,1,red,none,0,18,0,18,0
1915,1914,null,Point,none,215,122,1,1,1,red,none,0,18,0,18,0
1916,1915,null,Point,none,275,246,1,1,1,red,none,0,18,0,18,0
1917,1916,null,Point,none,226,272,1,1,1,red,none,0,18,0,18,0
1918,1917,null,Point,none,104,198,1,1,1,red,none,0,18,0,18,0
1919,1918,null,Point,none,194,128,1,1,1,red,none,0,18,0,18,0
1920,1919,null,Point,none,150,148,1,1,1,red,none,0,18,0,18,0
1921,1920,null,Point,none,237,230,1,1,1,red,none,0,18,0,18,0
1922,1921,null,Point,none,158,149,1,1,1,red,none,0,18,0,18,0
1923,1922,null,Point,none,183,142,1,1,1,red,none,0,18,0,18,0
1924,1923,null,Point,none,132,196,1,1,1,red,none,0,18,0,18,0
1925,1924,null,Point,none,205,234,1,1,1,red,none,0,18,0,18,0
1926,1925,null,Point,none,154,216,1,1,1,red,none,0,18,0,18,0
1927,1926,null,Point,none,229,215,1,1,1,red,none,0,18,0,18,0
1928,1927,null,Point,none,195,168,1,1,1,red,none,0,18,0,18,0
1929,1928,null,Point,none,211,209,1,1,1,red,none,0,18,0,18,0
1930,1929,null,Point,none,192,176,1,1,1,red,none,0,18,0,18,0
1931,1930,null,Point,none,179,198,1,1,1,red,none,0,18,0,18,0
1932,1931,null,Point,none,209,174,1,1,1,red,none,0,1,0,1,0
1933,1932,null,Point,none,145,164,1,1,1,red,none,0,1,0,1,0
1934,1933,null,Point,none,147,156,1,1,1,red,none,0,1,0,1,0
1935,1934,null,Point,none,155,154,1,1,1,red,none,0,1,0,1,0
