 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1560,1559,null,Point,none,87,240,1,1,1,red,none,0,18,0,18,0
1561,1560,null,Point,none,203,167,1,1,1,red,none,0,18,0,18,0
1562,1561,null,Point,none,200,153,1,1,1,red,none,0,1,0,1,0
1563,1562,null,Point,none,175,92,1,1,1,red,none,0,1,0,1,0
1564,1563,null,Point,none,76,212,1,1,1,red,none,0,1,0,1,0
1565,1564,null,Point,none,150,76,1,1,1,red,none,0,8,0,8,0
1566,1565,null,Point,none,186,75,1,1,1,red,none,0,11,0,11,0
1567,1566,null,Point,none,265,194,1,1,1,red,none,0,13,0,13,0
1568,1567,null,Point,none,162,103,1,1,1,red,none,0,18,0,18,0
1569,1568,null,Point,none,110,208,1,1,1,red,none,0,18,0,18,0
1570,1569,null,Point,none,165,284,1,1,1,red,none,0,7,0,7,0
1571,1570,null,Point,none,50,175,1,1,1,red,none,0,9,0,9,0
1572,1571,null,Point,none,262,124,1,1,1,red,none,0,10,0,10,0
1573,1572,null,Point,none,150,140,1,1,1,red,none,0,18,0,18,0
1574,1573,null,Point,none,167,156,1,1,1,red,none,0,18,0,18,0
1575,1574,null,Point,none,173,265,1,1,1,red,none,0,1,0,1,0
1576,1575,null,Point,none,137,237,1,1,1,red,none,0,18,0,18,0
1577,1576,null,Point,none,114,236,1,1,1,red,none,0,18,0,18,0
1578,1577,null,Point,none,202,282,1,1,1,red,none,0,5,0,5,0
1579,1578,null,Point,none,244,141,1,1,1,red,none,0,18,0,18,0
1580,1579,null,Point,none,182,105,1,1,1,red,none,0,1,0,1,0
1581,1580,null,Point,none,216,110,1,1,1,red,none,0,1,0,1,0
1582,1581,null,Point,none,167,111,1,1,1,red,none,0,1,0,1,0
1583,1582,null,Point,none,92,139,1,1,1,red,none,0,1,0,1,0
1584,1583,null,Point,none,117,109,1,1,1,red,none,0,1,0,1,0
1585,1584,null,Point,none,86,261,1,1,1,red,none,0,6,0,6,0
1586,1585,null,Point,none,105,96,1,1,1,red,none,0,4,0,4,0
1587,1586,null,Point,none,104,276,1,1,1,red,none,0,12,0,12,0
1588,1587,null,Point,none,263,203,1,1,1,red,none,0,15,0,15,0
1589,1588,null,Point,none,50,172,1,1,1,red,none,0,12,0,12,0
1590,1589,null,Point,none,100,104,1,1,1,red,none,0,17,0,17,0
1591,1590,null,Point,none,141,152,1,1,1,red,none,0,18,0,18,0
1592,1591,null,Point,none,159,114,1,1,1,red,none,0,1,0,1,0
1593,1592,null,Point,none,130,233,1,1,1,red,none,0,18,0,18,0
1594,1593,null,Point,none,166,165,1,1,1,red,none,0,1,0,1,0
1595,1594,null,Point,none,158,146,1,1,1,red,none,0,1,0,1,0
1596,1595,null,Point,none,165,202,1,1,1,red,none,0,1,0,1,0
1597,1596,null,Point,none,80,132,1,1,1,red,none,0,1,0,1,0
1598,1597,null,Point,none,64,146,1,1,1,red,none,0,4,0,4,0
1599,1598,null,Point,none,112,258,1,1,1,red,none,0,18,0,18,0
1600,1599,null,Point,none,221,243,1,1,1,red,none,0,19,0,19,0
1601,1600,null,Point,none,191,205,1,1,1,red,none,0,18,0,18,0
1602,1601,null,Point,none,152,271,1,1,1,red,none,0,18,0,18,0
1603,1602,null,Point,none,143,184,1,1,1,red,none,0,1,0,1,0
1604,1603,null,Point,none,141,185,1,1,1,red,none,0,18,0,18,0
1605,1604,null,Point,none,233,123,1,1,1,red,none,0,1,0,1,0
1606,1605,null,Point,none,124,256,1,1,1,red,none,0,1,0,1,0
1607,1606,null,Point,none,119,263,1,1,1,red,none,0,1,0,1,0
1608,1607,null,Point,none,97,268,1,1,1,red,none,0,6,0,6,0
1609,1608,null,Point,none,56,193,1,1,1,red,none,0,18,0,18,0
1610,1609,null,Point,none,52,198,1,1,1,red,none,0,3,0,3,0
1611,1610,null,Point,none,159,235,1,1,1,red,none,0,1,0,1,0
1612,1611,null,Point,none,256,241,1,1,1,red,none,0,4,0,4,0
1613,1612,null,Point,none,57,221,1,1,1,red,none,0,3,0,3,0
1614,1613,null,Point,none,213,119,1,1,1,red,none,0,1,0,1,0
1615,1614,null,Point,none,93,262,1,1,1,red,none,0,5,0,5,0
1616,1615,null,Point,none,118,262,1,1,1,red,none,0,18,0,18,0
1617,1616,null,Point,none,138,118,1,1,1,red,none,0,18,0,18,0
1618,1617,null,Point,none,155,206,1,1,1,red,none,0,18,0,18,0
1619,1618,null,Point,none,260,152,1,1,1,red,none,0,14,0,14,0
1620,1619,null,Point,none,243,135,1,1,1,red,none,0,1,0,1,0
1621,1620,null,Point,none,156,74,1,1,1,red,none,0,9,0,9,0
1622,1621,null,Point,none,97,182,1,1,1,red,none,0,18,0,18,0
1623,1622,null,Point,none,71,218,1,1,1,red,none,0,1,0,1,0
1624,1623,null,Point,none,64,242,1,1,1,red,none,0,11,0,11,0
1625,1624,null,Point,none,187,188,1,1,1,red,none,0,18,0,18,0
1626,1625,null,Point,none,260,240,1,1,1,red,none,0,11,0,11,0
1627,1626,null,Point,none,228,151,1,1,1,red,none,0,19,0,19,0
1628,1627,null,Point,none,207,78,1,1,1,red,none,0,3,0,3,0
1629,1628,null,Point,none,76,214,1,1,1,red,none,0,18,0,18,0
1630,1629,null,Point,none,76,118,1,1,1,red,none,0,17,0,17,0
1631,1630,null,Point,none,227,193,1,1,1,red,none,0,1,0,1,0
1632,1631,null,Point,none,156,177,1,1,1,red,none,0,1,0,1,0
1633,1632,null,Point,none,54,191,1,1,1,red,none,0,2,0,2,0
1634,1633,null,Point,none,268,220,1,1,1,red,none,0,10,0,10,0
1635,1634,null,Point,none,69,246,1,1,1,red,none,0,13,0,13,0
1636,1635,null,Point,none,69,239,1,1,1,red,none,0,4,0,4,0
1637,1636,null,Point,none,74,238,1,1,1,red,none,0,16,0,16,0
1638,1637,null,Point,none,134,156,1,1,1,red,none,0,1,0,1,0
1639,1638,null,Point,none,74,207,1,1,1,red,none,0,19,0,19,0
1640,1639,null,Point,none,237,116,1,1,1,red,none,0,1,0,1,0
1641,1640,null,Point,none,100,264,1,1,1,red,none,0,4,0,4,0
1642,1641,null,Point,none,96,161,1,1,1,red,none,0,1,0,1,0
1643,1642,null,Point,none,85,264,1,1,1,red,none,0,8,0,8,0
1644,1643,null,Point,none,91,266,1,1,1,red,none,0,7,0,7,0
1645,1644,null,Point,none,162,253,1,1,1,red,none,0,18,0,18,0
1646,1645,null,Point,none,148,203,1,1,1,red,none,0,18,0,18,0
1647,1646,null,Point,none,141,200,1,1,1,red,none,0,18,0,18,0
1648,1647,null,Point,none,189,72,1,1,1,red,none,0,9,0,9,0
1649,1648,null,Point,none,104,169,1,1,1,red,none,0,18,0,18,0
1650,1649,null,Point,none,118,218,1,1,1,red,none,0,1,0,1,0
1651,1650,null,Point,none,130,84,1,1,1,red,none,0,5,0,5,0
1652,1651,null,Point,none,225,178,1,1,1,red,none,0,1,0,1,0
1653,1652,null,Point,none,141,140,1,1,1,red,none,0,18,0,18,0
1654,1653,null,Point,none,198,206,1,1,1,red,none,0,18,0,18,0
1655,1654,null,Point,none,74,254,1,1,1,red,none,0,12,0,12,0
1656,1655,null,Point,none,220,150,1,1,1,red,none,0,18,0,18,0
1657,1656,null,Point,none,105,96,1,1,1,red,none,0,11,0,11,0
1658,1657,null,Point,none,159,283,1,1,1,red,none,0,11,0,11,0
1659,1658,null,Point,none,110,272,1,1,1,red,none,0,16,0,16,0
1660,1659,null,Point,none,101,273,1,1,1,red,none,0,14,0,14,0
1661,1660,null,Point,none,224,188,1,1,1,red,none,0,18,0,18,0
1662,1661,null,Point,none,248,165,1,1,1,red,none,0,1,0,1,0
1663,1662,null,Point,none,161,257,1,1,1,red,none,0,1,0,1,0
1664,1663,null,Point,none,168,146,1,1,1,red,none,0,1,0,1,0
1665,1664,null,Point,none,58,136,1,1,1,red,none,0,10,0,10,0
1666,1665,null,Point,none,132,191,1,1,1,red,none,0,1,0,1,0
1667,1666,null,Point,none,102,273,1,1,1,red,none,0,7,0,7,0
1668,1667,null,Point,none,63,235,1,1,1,red,none,0,14,0,14,0
1669,1668,null,Point,none,122,131,1,1,1,red,none,0,18,0,18,0
1670,1669,null,Point,none,183,132,1,1,1,red,none,0,18,0,18,0
1671,1670,null,Point,none,133,187,1,1,1,red,none,0,18,0,18,0
1672,1671,null,Point,none,84,171,1,1,1,red,none,0,1,0,1,0
1673,1672,null,Point,none,235,236,1,1,1,red,none,0,1,0,1,0
1674,1673,null,Point,none,224,230,1,1,1,red,none,0,18,0,18,0
1675,1674,null,Point,none,148,270,1,1,1,red,none,0,1,0,1,0
1676,1675,null,Point,none,138,83,1,1,1,red,none,0,11,0,11,0
1677,1676,null,Point,none,142,274,1,1,1,red,none,0,2,0,2,0
1678,1677,null,Point,none,79,257,1,1,1,red,none,0,14,0,14,0
1679,1678,null,Point,none,135,165,1,1,1,red,none,0,1,0,1,0
1680,1679,null,Point,none,252,231,1,1,1,red,none,0,18,0,18,0
1681,1680,null,Point,none,94,250,1,1,1,red,none,0,2,0,2,0
1682,1681,null,Point,none,212,172,1,1,1,red,none,0,18,0,18,0
1683,1682,null,Point,none,183,198,1,1,1,red,none,0,1,0,1,0
1684,1683,null,Point,none,136,91,1,1,1,red,none,0,1,0,1,0
1685,1684,null,Point,none,237,130,1,1,1,red,none,0,1,0,1,0
1686,1685,null,Point,none,265,194,1,1,1,red,none,0,1,0,1,0
1687,1686,null,Point,none,205,89,1,1,1,red,none,0,1,0,1,0
1688,1687,null,Point,none,158,222,1,1,1,red,none,0,18,0,18,0
1689,1688,null,Point,none,68,191,1,1,1,red,none,0,19,0,19,0
1690,1689,null,Point,none,128,210,1,1,1,red,none,0,18,0,18,0
1691,1690,null,Point,none,172,124,1,1,1,red,none,0,1,0,1,0
1692,1691,null,Point,none,230,202,1,1,1,red,none,0,18,0,18,0
1693,1692,null,Point,none,199,276,1,1,1,red,none,0,15,0,15,0
1694,1693,null,Point,none,96,100,1,1,1,red,none,0,15,0,15,0
1695,1694,null,Point,none,161,245,1,1,1,red,none,0,18,0,18,0
1696,1695,null,Point,none,216,132,1,1,1,red,none,0,1,0,1,0
1697,1696,null,Point,none,107,100,1,1,1,red,none,0,2,0,2,0
1698,1697,null,Point,none,88,109,1,1,1,red,none,0,18,0,18,0
1699,1698,null,Point,none,236,154,1,1,1,red,none,0,1,0,1,0
1700,1699,null,Point,none,238,231,1,1,1,red,none,0,19,0,19,0
1701,1700,null,Point,none,236,138,1,1,1,red,none,0,1,0,1,0
1702,1701,null,Point,none,192,170,1,1,1,red,none,0,1,0,1,0
1703,1702,null,Point,none,165,228,1,1,1,red,none,0,1,0,1,0
1704,1703,null,Point,none,193,260,1,1,1,red,none,0,1,0,1,0
1705,1704,null,Point,none,247,128,1,1,1,red,none,0,1,0,1,0
1706,1705,null,Point,none,212,93,1,1,1,red,none,0,1,0,1,0
1707,1706,null,Point,none,83,118,1,1,1,red,none,0,1,0,1,0
1708,1707,null,Point,none,94,236,1,1,1,red,none,0,18,0,18,0
1709,1708,null,Point,none,174,164,1,1,1,red,none,0,1,0,1,0
1710,1709,null,Point,none,68,202,1,1,1,red,none,0,19,0,19,0
1711,1710,null,Point,none,107,235,1,1,1,red,none,0,18,0,18,0
1712,1711,null,Point,none,154,217,1,1,1,red,none,0,1,0,1,0
1713,1712,null,Point,none,241,199,1,1,1,red,none,0,1,0,1,0
1714,1713,null,Point,none,90,269,1,1,1,red,none,0,10,0,10,0
1715,1714,null,Point,none,159,91,1,1,1,red,none,0,1,0,1,0
1716,1715,null,Point,none,60,190,1,1,1,red,none,0,1,0,1,0
1717,1716,null,Point,none,152,132,1,1,1,red,none,0,18,0,18,0
1718,1717,null,Point,none,176,257,1,1,1,red,none,0,19,0,19,0
1719,1718,null,Point,none,164,243,1,1,1,red,none,0,1,0,1,0
1720,1719,null,Point,none,60,208,1,1,1,red,none,0,1,0,1,0
1721,1720,null,Point,none,168,215,1,1,1,red,none,0,1,0,1,0
1722,1721,null,Point,none,71,172,1,1,1,red,none,0,19,0,19,0
1723,1722,null,Point,none,273,151,1,1,1,red,none,0,10,0,10,0
1724,1723,null,Point,none,84,265,1,1,1,red,none,0,11,0,11,0
1725,1724,null,Point,none,84,229,1,1,1,red,none,0,1,0,1,0
1726,1725,null,Point,none,197,93,1,1,1,red,none,0,17,0,17,0
1727,1726,null,Point,none,257,145,1,1,1,red,none,0,14,0,14,0
1728,1727,null,Point,none,269,188,1,1,1,red,none,0,1,0,1,0
1729,1728,null,Point,none,95,271,1,1,1,red,none,0,8,0,8,0
1730,1729,null,Point,none,81,229,1,1,1,red,none,0,18,0,18,0
1731,1730,null,Point,none,78,222,1,1,1,red,none,0,18,0,18,0
1732,1731,null,Point,none,186,119,1,1,1,red,none,0,1,0,1,0
1733,1732,null,Point,none,141,87,1,1,1,red,none,0,13,0,13,0
1734,1733,null,Point,none,114,131,1,1,1,red,none,0,18,0,18,0
1735,1734,null,Point,none,241,251,1,1,1,red,none,0,2,0,2,0
1736,1735,null,Point,none,129,281,1,1,1,red,none,0,7,0,7,0
1737,1736,null,Point,none,99,274,1,1,1,red,none,0,10,0,10,0
1738,1737,null,Point,none,106,276,1,1,1,red,none,0,9,0,9,0
1739,1738,null,Point,none,89,109,1,1,1,red,none,0,1,0,1,0
1740,1739,null,Point,none,99,231,1,1,1,red,none,0,1,0,1,0
1741,1740,null,Point,none,135,111,1,1,1,red,none,0,18,0,18,0
1742,1741,null,Point,none,174,112,1,1,1,red,none,0,19,0,19,0
1743,1742,null,Point,none,68,217,1,1,1,red,none,0,18,0,18,0
1744,1743,null,Point,none,251,144,1,1,1,red,none,0,16,0,16,0
1745,1744,null,Point,none,68,234,1,1,1,red,none,0,16,0,16,0
1746,1745,null,Point,none,272,166,1,1,1,red,none,0,11,0,11,0
1747,1746,null,Point,none,49,188,1,1,1,red,none,0,16,0,16,0
1748,1747,null,Point,none,53,173,1,1,1,red,none,0,16,0,16,0
1749,1748,null,Point,none,77,129,1,1,1,red,none,0,18,0,18,0
1750,1749,null,Point,none,256,194,1,1,1,red,none,0,17,0,17,0
1751,1750,null,Point,none,264,232,1,1,1,red,none,0,7,0,7,0
1752,1751,null,Point,none,65,122,1,1,1,red,none,0,14,0,14,0
1753,1752,null,Point,none,71,224,1,1,1,red,none,0,18,0,18,0
1754,1753,null,Point,none,51,221,1,1,1,red,none,0,11,0,11,0
1755,1754,null,Point,none,61,214,1,1,1,red,none,0,18,0,18,0
1756,1755,null,Point,none,255,187,1,1,1,red,none,0,17,0,17,0
1757,1756,null,Point,none,150,111,1,1,1,red,none,0,18,0,18,0
1758,1757,null,Point,none,53,219,1,1,1,red,none,0,13,0,13,0
1759,1758,null,Point,none,136,99,1,1,1,red,none,0,16,0,16,0
1760,1759,null,Point,none,146,104,1,1,1,red,none,0,18,0,18,0
1761,1760,null,Point,none,143,98,1,1,1,red,none,0,16,0,16,0
1762,1761,null,Point,none,267,215,1,1,1,red,none,0,12,0,12,0
1763,1762,null,Point,none,209,280,1,1,1,red,none,0,6,0,6,0
1764,1763,null,Point,none,194,267,1,1,1,red,none,0,18,0,18,0
1765,1764,null,Point,none,255,240,1,1,1,red,none,0,16,0,16,0
1766,1765,null,Point,none,197,273,1,1,1,red,none,0,17,0,17,0
