 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1560,1559,null,Point,none,161,170,1,1,1,red,none,0,1,0,1,0
1561,1560,null,Point,none,142,128,1,1,1,red,none,0,18,0,18,0
1562,1561,null,Point,none,224,247,1,1,1,red,none,0,18,0,18,0
1563,1562,null,Point,none,258,211,1,1,1,red,none,0,3,0,3,0
1564,1563,null,Point,none,87,225,1,1,1,red,none,0,1,0,1,0
1565,1564,null,Point,none,264,180,1,1,1,red,none,0,8,0,8,0
1566,1565,null,Point,none,168,284,1,1,1,red,none,0,7,0,7,0
1567,1566,null,Point,none,234,112,1,1,1,red,none,0,1,0,1,0
1568,1567,null,Point,none,251,193,1,1,1,red,none,0,18,0,18,0
1569,1568,null,Point,none,88,137,1,1,1,red,none,0,18,0,18,0
1570,1569,null,Point,none,263,205,1,1,1,red,none,0,13,0,13,0
1571,1570,null,Point,none,245,212,1,1,1,red,none,0,1,0,1,0
1572,1571,null,Point,none,127,245,1,1,1,red,none,0,1,0,1,0
1573,1572,null,Point,none,150,189,1,1,1,red,none,0,18,0,18,0
1574,1573,null,Point,none,141,217,1,1,1,red,none,0,18,0,18,0
1575,1574,null,Point,none,117,158,1,1,1,red,none,0,1,0,1,0
1576,1575,null,Point,none,136,164,1,1,1,red,none,0,18,0,18,0
1577,1576,null,Point,none,98,247,1,1,1,red,none,0,9,0,9,0
1578,1577,null,Point,none,265,189,1,1,1,red,none,0,12,0,12,0
1579,1578,null,Point,none,85,232,1,1,1,red,none,0,1,0,1,0
1580,1579,null,Point,none,111,76,1,1,1,red,none,0,15,0,15,0
1581,1580,null,Point,none,103,160,1,1,1,red,none,0,1,0,1,0
1582,1581,null,Point,none,248,208,1,1,1,red,none,0,18,0,18,0
1583,1582,null,Point,none,41,159,1,1,1,red,none,0,8,0,8,0
1584,1583,null,Point,none,156,86,1,1,1,red,none,0,1,0,1,0
1585,1584,null,Point,none,43,184,1,1,1,red,none,0,4,0,4,0
1586,1585,null,Point,none,173,105,1,1,1,red,none,0,19,0,19,0
1587,1586,null,Point,none,253,175,1,1,1,red,none,0,2,0,2,0
1588,1587,null,Point,none,47,132,1,1,1,red,none,0,2,0,2,0
1589,1588,null,Point,none,187,233,1,1,1,red,none,0,1,0,1,0
1590,1589,null,Point,none,57,123,1,1,1,red,none,0,1,0,1,0
1591,1590,null,Point,none,265,188,1,1,1,red,none,0,8,0,8,0
1592,1591,null,Point,none,96,244,1,1,1,red,none,0,11,0,11,0
1593,1592,null,Point,none,205,122,1,1,1,red,none,0,18,0,18,0
1594,1593,null,Point,none,136,267,1,1,1,red,none,0,11,0,11,0
1595,1594,null,Point,none,119,74,1,1,1,red,none,0,14,0,14,0
1596,1595,null,Point,none,212,132,1,1,1,red,none,0,1,0,1,0
1597,1596,null,Point,none,154,256,1,1,1,red,none,0,1,0,1,0
1598,1597,null,Point,none,194,95,1,1,1,red,none,0,15,0,15,0
1599,1598,null,Point,none,96,215,1,1,1,red,none,0,19,0,19,0
1600,1599,null,Point,none,104,93,1,1,1,red,none,0,19,0,19,0
1601,1600,null,Point,none,235,241,1,1,1,red,none,0,1,0,1,0
1602,1601,null,Point,none,176,77,1,1,1,red,none,0,1,0,1,0
1603,1602,null,Point,none,59,183,1,1,1,red,none,0,1,0,1,0
1604,1603,null,Point,none,256,187,1,1,1,red,none,0,17,0,17,0
1605,1604,null,Point,none,137,267,1,1,1,red,none,0,1,0,1,0
1606,1605,null,Point,none,189,138,1,1,1,red,none,0,18,0,18,0
1607,1606,null,Point,none,258,165,1,1,1,red,none,0,5,0,5,0
1608,1607,null,Point,none,160,72,1,1,1,red,none,0,1,0,1,0
1609,1608,null,Point,none,256,145,1,1,1,red,none,0,5,0,5,0
1610,1609,null,Point,none,166,278,1,1,1,red,none,0,16,0,16,0
1611,1610,null,Point,none,108,120,1,1,1,red,none,0,18,0,18,0
1612,1611,null,Point,none,57,198,1,1,1,red,none,0,1,0,1,0
1613,1612,null,Point,none,83,152,1,1,1,red,none,0,18,0,18,0
1614,1613,null,Point,none,233,125,1,1,1,red,none,0,17,0,17,0
1615,1614,null,Point,none,206,86,1,1,1,red,none,0,1,0,1,0
1616,1615,null,Point,none,97,79,1,1,1,red,none,0,16,0,16,0
1617,1616,null,Point,none,212,229,1,1,1,red,none,0,18,0,18,0
1618,1617,null,Point,none,81,109,1,1,1,red,none,0,19,0,19,0
1619,1618,null,Point,none,202,217,1,1,1,red,none,0,1,0,1,0
1620,1619,null,Point,none,220,182,1,1,1,red,none,0,1,0,1,0
1621,1620,null,Point,none,258,151,1,1,1,red,none,0,7,0,7,0
1622,1621,null,Point,none,166,78,1,1,1,red,none,0,15,0,15,0
1623,1622,null,Point,none,93,111,1,1,1,red,none,0,19,0,19,0
1624,1623,null,Point,none,53,152,1,1,1,red,none,0,1,0,1,0
1625,1624,null,Point,none,260,189,1,1,1,red,none,0,4,0,4,0
1626,1625,null,Point,none,75,94,1,1,1,red,none,0,18,0,18,0
1627,1626,null,Point,none,192,170,1,1,1,red,none,0,1,0,1,0
1628,1627,null,Point,none,69,128,1,1,1,red,none,0,1,0,1,0
1629,1628,null,Point,none,254,140,1,1,1,red,none,0,4,0,4,0
1630,1629,null,Point,none,241,207,1,1,1,red,none,0,18,0,18,0
1631,1630,null,Point,none,193,103,1,1,1,red,none,0,18,0,18,0
1632,1631,null,Point,none,146,239,1,1,1,red,none,0,1,0,1,0
1633,1632,null,Point,none,262,185,1,1,1,red,none,0,14,0,14,0
1634,1633,null,Point,none,184,242,1,1,1,red,none,0,18,0,18,0
1635,1634,null,Point,none,113,255,1,1,1,red,none,0,2,0,2,0
1636,1635,null,Point,none,89,244,1,1,1,red,none,0,6,0,6,0
1637,1636,null,Point,none,121,213,1,1,1,red,none,0,18,0,18,0
1638,1637,null,Point,none,95,107,1,1,1,red,none,0,1,0,1,0
1639,1638,null,Point,none,241,125,1,1,1,red,none,0,1,0,1,0
1640,1639,null,Point,none,155,204,1,1,1,red,none,0,18,0,18,0
1641,1640,null,Point,none,192,122,1,1,1,red,none,0,1,0,1,0
1642,1641,null,Point,none,118,93,1,1,1,red,none,0,1,0,1,0
1643,1642,null,Point,none,235,140,1,1,1,red,none,0,18,0,18,0
1644,1643,null,Point,none,247,234,1,1,1,red,none,0,2,0,2,0
1645,1644,null,Point,none,164,101,1,1,1,red,none,0,1,0,1,0
1646,1645,null,Point,none,179,269,1,1,1,red,none,0,18,0,18,0
1647,1646,null,Point,none,87,129,1,1,1,red,none,0,1,0,1,0
1648,1647,null,Point,none,184,79,1,1,1,red,none,0,1,0,1,0
1649,1648,null,Point,none,74,134,1,1,1,red,none,0,19,0,19,0
1650,1649,null,Point,none,221,125,1,1,1,red,none,0,18,0,18,0
1651,1650,null,Point,none,65,201,1,1,1,red,none,0,1,0,1,0
1652,1651,null,Point,none,194,276,1,1,1,red,none,0,7,0,7,0
1653,1652,null,Point,none,66,113,1,1,1,red,none,0,18,0,18,0
1654,1653,null,Point,none,205,261,1,1,1,red,none,0,17,0,17,0
1655,1654,null,Point,none,209,253,1,1,1,red,none,0,1,0,1,0
1656,1655,null,Point,none,209,236,1,1,1,red,none,0,19,0,19,0
1657,1656,null,Point,none,157,269,1,1,1,red,none,0,18,0,18,0
1658,1657,null,Point,none,73,178,1,1,1,red,none,0,1,0,1,0
1659,1658,null,Point,none,238,214,1,1,1,red,none,0,1,0,1,0
1660,1659,null,Point,none,203,144,1,1,1,red,none,0,18,0,18,0
1661,1660,null,Point,none,207,151,1,1,1,red,none,0,18,0,18,0
1662,1661,null,Point,none,214,153,1,1,1,red,none,0,18,0,18,0
1663,1662,null,Point,none,196,162,1,1,1,red,none,0,1,0,1,0
1664,1663,null,Point,none,188,247,1,1,1,red,none,0,1,0,1,0
1665,1664,null,Point,none,225,99,1,1,1,red,none,0,12,0,12,0
1666,1665,null,Point,none,144,265,1,1,1,red,none,0,16,0,16,0
1667,1666,null,Point,none,81,133,1,1,1,red,none,0,1,0,1,0
1668,1667,null,Point,none,40,154,1,1,1,red,none,0,7,0,7,0
1669,1668,null,Point,none,251,183,1,1,1,red,none,0,1,0,1,0
1670,1669,null,Point,none,177,257,1,1,1,red,none,0,19,0,19,0
1671,1670,null,Point,none,171,234,1,1,1,red,none,0,18,0,18,0
1672,1671,null,Point,none,240,170,1,1,1,red,none,0,1,0,1,0
1673,1672,null,Point,none,60,163,1,1,1,red,none,0,18,0,18,0
1674,1673,null,Point,none,52,150,1,1,1,red,none,0,17,0,17,0
1675,1674,null,Point,none,53,106,1,1,1,red,none,0,13,0,13,0
1676,1675,null,Point,none,239,120,1,1,1,red,none,0,14,0,14,0
1677,1676,null,Point,none,152,277,1,1,1,red,none,0,14,0,14,0
1678,1677,null,Point,none,140,258,1,1,1,red,none,0,16,0,16,0
1679,1678,null,Point,none,98,88,1,1,1,red,none,0,18,0,18,0
1680,1679,null,Point,none,217,118,1,1,1,red,none,0,17,0,17,0
1681,1680,null,Point,none,229,136,1,1,1,red,none,0,18,0,18,0
1682,1681,null,Point,none,155,65,1,1,1,red,none,0,11,0,11,0
1683,1682,null,Point,none,45,170,1,1,1,red,none,0,12,0,12,0
1684,1683,null,Point,none,236,250,1,1,1,red,none,0,15,0,15,0
1685,1684,null,Point,none,42,143,1,1,1,red,none,0,10,0,10,0
1686,1685,null,Point,none,74,237,1,1,1,red,none,0,7,0,7,0
1687,1686,null,Point,none,63,99,1,1,1,red,none,0,16,0,16,0
1688,1687,null,Point,none,65,146,1,1,1,red,none,0,18,0,18,0
1689,1688,null,Point,none,47,162,1,1,1,red,none,0,15,0,15,0
1690,1689,null,Point,none,232,119,1,1,1,red,none,0,15,0,15,0
1691,1690,null,Point,none,240,127,1,1,1,red,none,0,16,0,16,0
1692,1691,null,Point,none,145,271,1,1,1,red,none,0,15,0,15,0
1693,1692,null,Point,none,227,113,1,1,1,red,none,0,15,0,15,0
1694,1693,null,Point,none,214,111,1,1,1,red,none,0,17,0,17,0
1695,1694,null,Point,none,120,251,1,1,1,red,none,0,11,0,11,0
1696,1695,null,Point,none,222,108,1,1,1,red,none,0,14,0,14,0
1697,1696,null,Point,none,55,198,1,1,1,red,none,0,16,0,16,0
1698,1697,null,Point,none,207,108,1,1,1,red,none,0,17,0,17,0
1699,1698,null,Point,none,158,262,1,1,1,red,none,0,18,0,18,0
1700,1699,null,Point,none,220,113,1,1,1,red,none,0,16,0,16,0
1701,1700,null,Point,none,210,116,1,1,1,red,none,0,18,0,18,0
1702,1701,null,Point,none,256,135,1,1,1,red,none,0,9,0,9,0
1703,1702,null,Point,none,219,147,1,1,1,red,none,0,19,0,19,0
1704,1703,null,Point,none,145,276,1,1,1,red,none,0,11,0,11,0
1705,1704,null,Point,none,172,252,1,1,1,red,none,0,19,0,19,0
1706,1705,null,Point,none,163,273,1,1,1,red,none,0,18,0,18,0
1707,1706,null,Point,none,63,230,1,1,1,red,none,0,12,0,12,0
1708,1707,null,Point,none,206,102,1,1,1,red,none,0,15,0,15,0
1709,1708,null,Point,none,90,226,1,1,1,red,none,0,18,0,18,0
1710,1709,null,Point,none,153,256,1,1,1,red,none,0,18,0,18,0
1711,1710,null,Point,none,211,99,1,1,1,red,none,0,14,0,14,0
1712,1711,null,Point,none,234,211,1,1,1,red,none,0,19,0,19,0
1713,1712,null,Point,none,89,239,1,1,1,red,none,0,15,0,15,0
1714,1713,null,Point,none,56,214,1,1,1,red,none,0,14,0,14,0
1715,1714,null,Point,none,174,277,1,1,1,red,none,0,16,0,16,0
1716,1715,null,Point,none,77,238,1,1,1,red,none,0,14,0,14,0
1717,1716,null,Point,none,55,177,1,1,1,red,none,0,17,0,17,0
1718,1717,null,Point,none,209,92,1,1,1,red,none,0,13,0,13,0
1719,1718,null,Point,none,186,77,1,1,1,red,none,0,12,0,12,0
1720,1719,null,Point,none,154,75,1,1,1,red,none,0,15,0,15,0
1721,1720,null,Point,none,183,226,1,1,1,red,none,0,18,0,18,0
1722,1721,null,Point,none,148,77,1,1,1,red,none,0,17,0,17,0
1723,1722,null,Point,none,175,245,1,1,1,red,none,0,18,0,18,0
1724,1723,null,Point,none,189,221,1,1,1,red,none,0,18,0,18,0
1725,1724,null,Point,none,177,230,1,1,1,red,none,0,18,0,18,0
1726,1725,null,Point,none,193,69,1,1,1,red,none,0,7,0,7,0
1727,1726,null,Point,none,123,258,1,1,1,red,none,0,9,0,9,0
1728,1727,null,Point,none,80,222,1,1,1,red,none,0,1,0,1,0
1729,1728,null,Point,none,72,224,1,1,1,red,none,0,2,0,2,0
1730,1729,null,Point,none,193,155,1,1,1,red,none,0,18,0,18,0
1731,1730,null,Point,none,197,148,1,1,1,red,none,0,18,0,18,0
1732,1731,null,Point,none,225,143,1,1,1,red,none,0,19,0,19,0
